hhid,ultra_poor,log_expend,asset_index,weight,cdr,asset_index+log_expend,asset_index+cdr,log_expend+cdr,asset_index+log_expend+cdr
HH329,0.0,5.724446496771064,0.3477132333952272,0.8788097969475697,0.2284211729430641,0.21477048821997902,0.22225561732734248,0.22019827732356825,0.2158793351482198
HH339,0.0,3.888676688588264,-0.7791185094024995,0.3098940752100089,0.2605097331411645,0.23760912924281133,0.2433260689813371,0.22831143678321741,0.2431995795052577
HH340,1.0,6.137844365051558,0.8612800587629098,0.28750543340752555,0.1574221958583399,0.20970314884195412,0.2155066298516211,0.20570827765050353,0.2029844185368869
HH342,0.0,5.2945994117673685,-0.6629042574649594,0.3985293264815663,0.30032962649203593,0.23091821900780496,0.23982754753597593,0.2296031313801846,0.237954690494287
HH356,0.0,3.2879151379615923,-0.6492694150070122,0.7920225603039918,0.14859302143342168,0.23503835520444163,0.20523701601560787,0.2373624411707563,0.2254463290362254
HH358,0.0,5.811189862762477,1.2457300438307155,0.06722535508249672,0.3052676776578163,0.21832881301589274,0.22909974514149278,0.21952807605332328,0.22070984000684074
HH362,0.0,4.346583785654736,-1.0747001680066388,0.6570098472786675,0.200357295135629,0.23566217045760715,0.22492461132662409,0.22961227946152055,0.23363980135077822
HH365,0.0,6.103323600895151,-0.2301700022029481,0.7551076683675894,0.1947211480674572,0.23742587246155408,0.2237160473821459,0.23539711496610466,0.23669151334901053
HH366,1.0,4.809951201418535,-0.5493735407788308,3.7424373369954123,0.20924793788250826,0.2338852522899744,0.23322339480800064,0.22347380339254722,0.23319347681540034
HH369,0.0,5.781681152976889,-1.4497356634966545,0.27030710415625503,0.211160184658438,0.1970112233165309,0.20304368497886569,0.21420760873605216,0.196283017823995
HH377,0.0,6.387181435773914,0.33661462059428604,0.14390153682773998,0.19793756415057595,0.21674480740003751,0.22638709513339356,0.21826737580021865,0.21825806527923786
HH378,0.0,5.997393061472103,0.5195705129269863,0.04973486540511996,0.26080246132126444,0.23153280123873582,0.23021001800191268,0.2388307258951909,0.2386390525658659
HH381,1.0,5.475470104481834,0.3910913241083486,5.355575279945319,0.17607636231513976,0.2340787187286572,0.2262222354911464,0.22593130406851153,0.2313894154215769
HH383,0.0,4.43800628816735,-0.6435876354997627,0.5653553814764715,0.20890621599184306,0.23314386000611986,0.2252393739424971,0.2297949035032315,0.23236383860143178
HH386,0.0,6.433104891068077,0.11689430782704036,0.501127258225565,0.10814833232672104,0.24068387428221774,0.21732050016883725,0.23051276438711232,0.23281854738242005
HH397,0.0,4.1937642937410935,0.3908676001784687,0.10197518256159577,0.18654242254494388,0.2320872638940248,0.22429627062357485,0.23123239803664863,0.23141766891110982
HH434,0.0,5.408745018903444,-0.8446333522725825,0.9846108362927004,0.26490260758680656,0.23216620126061507,0.23899038535484013,0.22569310561443126,0.23622614239835898
HH438,0.0,4.6462048192082115,0.5744647950780787,0.2017840714839726,0.20423145226185327,0.22757265706739277,0.2310511453682021,0.22008731710228502,0.22700376935502486
HH443,0.0,3.077613887173505,-1.3979300177196332,0.1498544497502381,0.15023472060665544,0.23566734511811754,0.23286418240728415,0.2458735617534944,0.24590528403804593
HH445,1.0,3.9812164665206415,0.32517263229236165,1.6089146352095236,0.1429894665490124,0.20795123587594636,0.21791624073021523,0.20616679711365324,0.20541432703106907
HH446,0.0,5.661616330826925,1.8178034596479984,0.07472271876243652,0.23955081626739375,0.2116481931832466,0.224584223459693,0.22103659839975975,0.21529727381166092
HH454,1.0,5.490012075040426,-0.7615204122318464,2.687445961474628,0.12959518993285027,0.23038633953894205,0.22683503774921968,0.21383798952986113,0.22336064824877658
HH457,0.0,5.230788186664327,-0.7922587601432174,0.8384236411390171,0.31812502311474433,0.2107361559305168,0.22615032190261986,0.23570475302158284,0.22440608795190506
HH467,1.0,5.186373821950492,-0.915543930337512,2.1489929510871684,0.09431544784509208,0.23509216886320422,0.2257269611658737,0.21323762538042723,0.2250832806918531
HH468,0.0,4.7196852413793255,0.1925520520036756,0.14639423733069656,0.4731545532708285,0.22613283522590488,0.18536463766541075,0.18652010416900083,0.1865206392333228
HH470,0.0,5.003909020718403,0.7034048233280048,0.40661126670084347,0.3479385720129041,0.21469360703269313,0.23079536728514283,0.24121871455785915,0.23080075263008204
HH477,1.0,5.257154208500683,0.8497010892999427,0.8076401537178192,0.23487787066658736,0.22581972136239,0.22630036777475648,0.2292182654710087,0.22895820353873061
HH478,0.0,4.643190727451955,-0.1962942136091141,0.3586066572915841,0.11230974880787166,0.2309637036618866,0.21908777965116957,0.2188072653118485,0.22261786495668395
HH483,1.0,5.653863185979461,1.6956118486435097,0.6135366917024447,0.13542842363218952,0.19972946733741803,0.20049771512679093,0.2130880808311044,0.19410365491530232
HH501,0.0,3.68906979321533,0.027251453475157453,0.8703430470657014,0.16117918849742424,0.2393460798375644,0.2175797728654462,0.23131702746232216,0.2320107354656513
HH508,1.0,6.305683517969612,-1.5491886799550465,2.0523748215235127,0.20341901463262954,0.1904066756711569,0.20078235497867072,0.20687419340856947,0.18876581105842574
HH511,0.0,4.267735171869068,-0.7111830327634286,0.13094425559973144,0.2583822878468752,0.20315682984472694,0.21572872929681533,0.22003493572499916,0.2060640216000335
HH520,0.0,4.141519211075732,1.8677319476536736,0.4824896192674003,0.15701517746317772,0.24342143494156768,0.24777302728392564,0.21262194657734892,0.23947316961663517
HH525,0.0,5.540535292014127,-1.6134510701903482,0.2695373021945905,0.1665645520027241,0.21834594162136908,0.2200192767809767,0.21860558288252047,0.217076022167587
HH526,0.0,6.739275431878653,-1.178772060561523,0.4251018294265122,0.19352168105202275,0.2519245366524831,0.23059191890998487,0.24399411131649962,0.25107183038981606
HH529,0.0,5.0550365916756395,-0.3527288170542463,0.6448878528166191,0.1605970110615538,0.21808978654768188,0.21067555458186177,0.21647812298257466,0.2106762467590469
HH535,0.0,4.826579137575436,-0.8493568237307412,0.4448404708132561,0.3363605761177647,0.22553083388357004,0.20427454903767547,0.2057698368745191,0.20578483931573346
HH568,0.0,5.916602872096269,-0.6570867737690373,0.8414843970643523,0.1843170124413781,0.21937273886948308,0.22787477252394153,0.22314018345350045,0.2231481360086243
HH569,1.0,4.440065706629642,0.19752388856307926,5.509592271725994,0.20890022871335145,0.23223402583978067,0.2246349235260863,0.2307688466982118,0.23124084773113066
HH571,0.0,5.79054713360281,-0.3292366859323397,0.3508393467315877,0.24002729049959204,0.2340401623457811,0.22605714629674287,0.23305980363483772,0.2350617876799351
HH578,0.0,4.643754049514653,0.006595005452043635,0.5438425598392654,0.20119852763297488,0.22524544041439973,0.223654427494049,0.2222269320844428,0.2236141479675208
HH579,0.0,5.7015071289399195,-0.7443256402300347,0.8806147338401635,0.30656452108324783,0.2299316363624759,0.23808237716658362,0.2430356482665028,0.24326189244470775
HH587,0.0,4.123139592140253,1.5359316055263217,0.8691156461105037,0.303370272029202,0.22954927469611416,0.21078127726144252,0.21472902109070302,0.21470978576494903
HH591,0.0,5.276811925444888,-0.1260757083677523,0.4905884080138078,0.20368263599277464,0.2232887002020237,0.22047390316996887,0.22585107406388966,0.2225694481120437
HH601,1.0,4.939009168591593,1.6797671647559058,3.3716865654253363,0.3451274441926062,0.20056488866627564,0.21562813055391133,0.2407472972704911,0.21563584583007653
HH610,0.0,6.2934104251485286,0.319438428969666,0.9389008768519276,0.16431496103805762,0.21726524729245508,0.2317907288084269,0.22413478175384338,0.2241256791663307
HH632,0.0,3.0624025905807213,-0.849157217472332,0.2746548306501191,0.12894268819888982,0.23575233506036314,0.23674506474344661,0.24961677826641743,0.2496392874912414
HH634,0.0,3.7396637802749497,1.2897551401133216,0.32226004708392103,0.15664916019484054,0.20622091111976726,0.19975661982325857,0.21544060484213157,0.1996484403240575
HH640,0.0,4.986629859489409,-0.5818139274030449,0.5009278628606162,0.2346262942622823,0.22461710881561267,0.2199535319502919,0.220549806287734,0.2205601267921378
HH644,1.0,5.838858940781617,-1.3808374865901638,5.571340688042941,0.260801152021274,0.22013754283096604,0.23379833802502217,0.22199754376352057,0.22631322809263013
HH652,0.0,4.828396456912338,2.0277952564979618,0.6343606831834638,0.2452134278647689,0.22207664365145996,0.22625870577628537,0.22728158471699497,0.22666994494923792
HH654,0.0,5.140504533532092,-0.7955240643278401,0.011244438035526327,0.14269062601987414,0.22576201807841947,0.21607530349144735,0.21569624753130817,0.215955924932238
HH667,0.0,7.424254866120927,1.9191287065916391,0.3449617128146586,0.22872674912351826,0.28570238219252336,0.2541576504454305,0.24810152183663997,0.2874984216943738
HH676,0.0,5.332643866143849,-0.16922441105632438,0.906117073820256,0.26773313084580724,0.2278986233071549,0.23451963883950253,0.23156123836190617,0.23454746234908186
HH685,0.0,4.226236653571163,-0.42886390888491205,0.9033135273879032,0.3620439329458268,0.23108734147449325,0.2274350304201083,0.23532010852652693,0.23483988316909596
HH690,0.0,5.600293386078165,0.8315066325481156,0.006672921775606522,0.264398576519161,0.21547407880957992,0.22989542413791467,0.22496346436570913,0.22228311170323228
HH691,0.0,6.109558263278251,0.6856686198824394,0.6932540422379249,0.17941019198076025,0.23174896741003126,0.21664217800447702,0.23485440178634806,0.23049146300499057
HH706,0.0,4.927453727409553,0.3829588370138316,0.9219753455516514,0.17579896058418995,0.21949357316668486,0.21499375022676656,0.21959453802871512,0.21498410235704032
HH714,0.0,4.539577208787594,-1.774027754610019,0.647802179535355,0.16074239405432492,0.23602831375362632,0.23442474200533017,0.22866249645997536,0.2395535535664328
HH718,0.0,7.08389331436784,-0.2880471478133674,0.8609105698529428,0.14114152920188194,0.21068371401172367,0.22240933067129626,0.20305907645093613,0.20500708098012116
HH728,0.0,4.702578738645795,0.29314536752270465,0.11574155645476154,0.1934567141172312,0.2262298073511642,0.2270733378948384,0.22880461202915345,0.2288017782754139
HH730,0.0,5.434984169264561,0.13849937421890238,0.6881650277568054,0.29559316101858896,0.22207171630650602,0.2110377439383506,0.20856820436925472,0.2085660537780767
HH733,0.0,3.640679875274643,0.0608629094728728,0.40685124961474894,0.17400630459236974,0.21440834604437345,0.21915732539149274,0.2086280569498941,0.20867831439725512
HH744,0.0,4.723974258801179,-1.356478292643298,0.6531176439878345,0.2711807288450589,0.24507160511776888,0.24562828349375063,0.23160379912545312,0.24976919811632228
HH746,0.0,4.222766440036311,-0.6010472191450338,0.6716734529046843,0.2761309999699049,0.20435252017332683,0.21858315322455352,0.2207388964583998,0.20850854330564786
HH750,1.0,7.381686405996004,-1.6968386352196134,2.2007572734353693,0.18950628730047106,0.17797850379481375,0.1971547742228113,0.19264228180936174,0.17484941993530492
HH754,0.0,2.835448577506232,-0.25153838628073943,0.1486691778320156,0.2521806490380799,0.250287335841078,0.23036204697206805,0.2534934689755064,0.2554937338176995
HH760,0.0,3.945690453869368,0.6770098990560132,0.7151433274200323,0.2675611490367087,0.23416993879529374,0.23063507905116187,0.24322601390450135,0.24156896402937486
HH761,1.0,2.241072475762472,-0.5731858029469236,2.7682926479272654,0.15885893034577495,0.2048488927767953,0.21792242288700558,0.19658068532005685,0.19685462478711963
HH766,0.0,4.612255983885056,-1.0103437690464898,0.7806065172614509,0.2290078912848769,0.24125123382084898,0.24303571063426402,0.22558239272787478,0.2429806342873122
HH767,0.0,4.393264431957577,1.2344069131268018,0.4948293085404145,0.29837485330214336,0.23098963934885425,0.22889208942371214,0.23217871810761637,0.23325740013511928
HH775,0.0,6.718791134703294,0.007557399411014336,0.3207820821386621,0.3527871652405641,0.2439097137559217,0.22766859343516307,0.25045183432338614,0.24956855839996991
HH778,0.0,5.19395027307776,-0.5339765397717542,0.5885933625777596,0.21853240802142265,0.22229486875273308,0.22340633419082517,0.2229388934099497,0.2223798265661386
HH789,0.0,5.564001509491212,-1.2981680931141593,0.5120424080611121,0.2975011005119629,0.22611299794895368,0.22382403645001248,0.21366109715826048,0.22082260041267002
HH795,1.0,3.5235001006112485,0.9188749262067044,5.601828830921741,0.16496183188537245,0.23303578712318612,0.23210991659015973,0.24062380889728152,0.24061460937948195
HH799,0.0,6.234064550076872,-0.2902227774843732,0.4233566939128326,0.16560552377628154,0.22970056969769764,0.22388608133231186,0.2204212210328414,0.22399675533687888
HH802,0.0,5.986429116974126,-0.2594259204411088,0.41233888865466384,0.1486382545734167,0.22916302226877194,0.2146602400697904,0.22893510960321664,0.22440523352056269
HH808,0.0,3.6781747647269176,-1.126048441622928,0.10369508135526352,0.21309691181424373,0.25198831782476505,0.23795431896912692,0.23489594928731372,0.2517131515425464
HH812,1.0,5.136222779746434,-1.7186415249335438,0.9055584236384466,0.12608377859556485,0.23441150034548572,0.2321155515847976,0.21996767816023746,0.2309069303986084
HH820,0.0,5.154736569887811,-1.0872140040048983,0.4973259035723244,0.18699018282115804,0.2375709605982582,0.23531517317861805,0.22110739699284573,0.2351070838253845
HH821,0.0,4.1221387248294405,0.4826756540148277,0.0524924505862332,0.0885903999243748,0.22616162601522266,0.2277589599489534,0.23604730460041362,0.23425828939480844
HH826,0.0,5.8867839385230605,-1.0837211503639248,0.013574110145383568,0.31574857467981154,0.21576083407767827,0.2249556795600247,0.21910954870782973,0.21818104091307047
HH833,0.0,2.5618674404853197,0.35289475492305944,0.7702302547996037,0.11292740850666802,0.23792085397060633,0.2269218981252287,0.24500439542682392,0.24490249812377698
HH838,1.0,5.826579468423643,0.5062746457758911,3.7824449929225095,0.2558674557064287,0.23025017631841635,0.2295555551551961,0.23673804394208198,0.23655875991381453
HH840,0.0,6.7634532698603405,0.4529808207368301,0.0026888566797775852,0.14868488970269594,0.2374105841904425,0.21538844846881877,0.2290658790929926,0.228884106919942
HH841,0.0,2.8993204066420075,-0.4269066349445189,0.8264034289976852,0.2416815064102993,0.24001777033588312,0.22297484395452993,0.2342922195702118,0.23848713472582603
HH844,1.0,6.1825718335726085,0.18768043486810865,2.5306998631521203,0.23284586607800195,0.21376571119191437,0.22057146938840505,0.21371792011658117,0.21247085390417858
HH845,0.0,5.978519339838008,-1.6862331115860396,0.6928225387152196,0.1678082164480505,0.2451306069215348,0.2334069367428917,0.2326305439193413,0.2432086015231671
HH846,0.0,4.426835572299226,-0.8819728332844643,0.35768546614983604,0.16042987524791086,0.2392054181573858,0.23238407374549447,0.21696171019243587,0.2323114154752432
HH853,0.0,5.326475683282609,0.2041590279155492,0.7295972748579238,0.18475863605784956,0.2199455684452395,0.22037881806177356,0.21960867221128802,0.21759387114555678
HH862,0.0,4.2653673680489925,-1.0949621382111128,0.9134059471575372,0.1506591590367323,0.2301611587979609,0.22056578289089043,0.22968601798662558,0.2284574878933146
HH863,0.0,5.246883499827558,-1.4367519806803248,0.45727848546043204,0.31344530676439497,0.2340541361999382,0.23692762386782046,0.2288215760528153,0.23787013100469134
HH865,0.0,4.43273486080249,-0.860388265742774,0.14387293161090908,0.33489159278836045,0.21891115502596958,0.2275468827190757,0.24874879176430803,0.23529142590180627
HH868,1.0,4.160582641446593,-1.7983774908562358,0.04509511159380786,0.3228836978679399,0.22266322212002654,0.24000869108480627,0.2151963627862889,0.22665339755551955
HH871,1.0,5.0390705071840145,0.8437943062098741,4.365521187683066,0.2285381917826513,0.21475472206109344,0.2167441887996045,0.22549019827857952,0.2159426428357096
HH900,0.0,5.879404416587951,-1.8194903912563327,0.5544373368840813,0.18322126728947014,0.22114413817314263,0.22406284717068806,0.211526263799962,0.21709910403432495
HH902,0.0,4.495745026785872,0.3084257173907877,0.4015270570420534,0.18868484589002785,0.22065556251610566,0.2176151524474545,0.22047258818585314,0.2175639478802478
HH907,0.0,4.459378992781239,0.7870145391398409,0.04539495684916983,0.2878185547285864,0.22214603922862533,0.214548083926883,0.22121457324351265,0.2176549852836502
HH913,0.0,5.227847906060531,0.8909365496598449,0.566322382156451,0.1695374721507778,0.23961404336303208,0.2333592884530502,0.22322664465833242,0.2364816346626786
HH918,0.0,6.513439870078403,-0.6047349216743998,0.02568031806303983,0.2291290503321191,0.23602814949269674,0.22729585314623504,0.23846859375822005,0.2386243419903067
HH928,0.0,5.1768714819662245,1.0345228425851651,0.6394951435762188,0.2563382683671913,0.22352419645097624,0.2176663255818225,0.21605304443666837,0.2160375440511809
HH938,0.0,5.588530015543284,0.02218516014902057,0.7415808282894982,0.1358945010971273,0.2192731592218339,0.2222615428529474,0.21745139835314875,0.2173906268513263
HH939,0.0,6.086236517395448,0.4676717541481777,0.5893861045397033,0.19416815820659772,0.2102667643661753,0.21819407481969483,0.21463626868187005,0.20873282078321698
HH942,0.0,6.254604909326491,0.10724371629291052,0.07929169277731829,0.20797467742537806,0.23369130595169832,0.22359718940294995,0.23336330670151587,0.2333019072799501
HH947,0.0,3.835124651407261,1.9604430902874521,0.8397157243611183,0.14660277268532246,0.2413630335053382,0.2484614545899818,0.20928202536187726,0.23666457499320193
HH953,0.0,7.630056824035548,1.5864912359542995,0.1829025039724954,0.2375810640409509,0.20308614189280433,0.22792615809489397,0.20230505058943637,0.2038304482980392
HH957,0.0,5.538998604272103,-1.0585021703847863,0.16167070509987647,0.12910343893334045,0.2223312629848424,0.21542409740431387,0.20806752802096012,0.21138490180142036
HH958,0.0,4.550097893486319,0.5509423304520623,0.7757713439702147,0.1867002556042716,0.22782760571984909,0.21995700012234357,0.22562740471826556,0.2242834058874407
HH961,0.0,4.714762965715208,-0.7911061537856467,0.14949721587321885,0.18724929584329225,0.23772761658684094,0.23428574345872324,0.22064449704945274,0.23424322622800478
HH968,0.0,5.447113189713005,-0.44090944442766,0.8113060559241536,0.19508158135858555,0.22787250277752427,0.2225406815229232,0.22517867840856023,0.2253197397981089
HH978,0.0,4.244757358443537,-0.7858154733029954,0.39161079482950745,0.17603515053510144,0.2324628647054893,0.2286410890987819,0.2296199511648096,0.23500100070706248
HH981,0.0,6.847414019823392,-0.7424274878345919,0.1939813307605945,0.2378188153847573,0.21811754820641463,0.2355196589095787,0.21249780339696095,0.21983501640645092
HH987,0.0,6.9265546353139555,-1.6627747942488305,0.5557662544699398,0.22386519839554514,0.257672417772819,0.2352998842626238,0.24786547141134935,0.25804153503428146
HH995,0.0,4.987370888347375,-1.0451661797858884,0.6137290613766365,0.2519201199227237,0.2417793257248234,0.24653614511379127,0.22902364701484523,0.24651987862814054
HH1006,0.0,4.312949597957462,2.0541363534690853,0.7575471199841878,0.12168122873065346,0.20669695479264774,0.19578623949239765,0.2221129979217462,0.19996060252020587
HH1019,0.0,5.528764417558604,-0.7092725091864442,0.3065258738403365,0.2105956566048608,0.23635348837098571,0.23590673666373255,0.22478710493095502,0.23594762426970928
